index_number,pokedex_number,name,generation,status,type_number,type_1,type_2,height_m,weight_kg,abilities_number,ability_1,ability_2,ability_hidden
846,727,Incineroar,7,Normal,2,Fire,Dark,1.8,83,2,Blaze,,Intimidate
847,728,Popplio,7,Normal,1,Water,,0.4,7.5,2,Torrent,,Liquid Voice
848,729,Brionne,7,Normal,1,Water,,0.6,17.5,2,Torrent,,Liquid Voice
849,730,Primarina,7,Normal,2,Water,Fairy,1.8,44,2,Torrent,,Liquid Voice
850,731,Pikipek,7,Normal,2,Normal,Flying,0.3,1.2,3,Keen Eye,Skill Link,Pickup
851,732,Trumbeak,7,Normal,2,Normal,Flying,0.6,14.8,3,Keen Eye,Skill Link,Pickup
852,733,Toucannon,7,Normal,2,Normal,Flying,1.1,26,3,Keen Eye,Skill Link,Sheer Force
853,734,Yungoos,7,Normal,1,Normal,,0.4,6,3,Strong Jaw,Stakeout,Adaptability
854,735,Gumshoos,7,Normal,1,Normal,,0.7,14.2,3,Strong Jaw,Stakeout,Adaptability
855,736,Grubbin,7,Normal,1,Bug,,0.4,4.4,1,Swarm,,
856,737,Charjabug,7,Normal,2,Bug,Electric,0.5,10.5,1,Battery,,
857,738,Vikavolt,7,Normal,2,Bug,Electric,1.5,45,1,Levitate,,
858,739,Crabrawler,7,Normal,1,Fighting,,0.6,7,3,Hyper Cutter,Iron Fist,Anger Point
859,740,Crabominable,7,Normal,2,Fighting,Ice,1.7,180,3,Hyper Cutter,Iron Fist,Anger Point
860,741,Oricorio Baile Style,7,Normal,2,Fire,Flying,0.6,3.4,1,Dancer,,
861,741,Oricorio Pom-Pom Style,7,Normal,2,Electric,Flying,0.6,3.4,1,Dancer,,
862,741,Oricorio Pa'u Style,7,Normal,2,Psychic,Flying,0.6,3.4,1,Dancer,,
863,741,Oricorio Sensu Style,7,Normal,2,Ghost,Flying,0.6,3.4,1,Dancer,,
864,742,Cutiefly,7,Normal,2,Bug,Fairy,0.1,0.2,3,Honey Gather,Shield Dust,Sweet Veil
865,743,Ribombee,7,Normal,2,Bug,Fairy,0.2,0.5,3,Honey Gather,Shield Dust,Sweet Veil
866,744,Rockruff,7,Normal,1,Rock,,0.5,9.2,3,Keen Eye,Vital Spirit,Steadfast
867,744,Own Tempo Rockruff,7,Normal,1,Rock,,0.5,9.2,1,Own Tempo,,
868,745,Lycanroc Midday Form,7,Normal,1,Rock,,0.8,25,3,Keen Eye,Sand Rush,Steadfast
869,745,Lycanroc Midnight Form,7,Normal,1,Rock,,1.1,25,3,Keen Eye,Vital Spirit,No Guard
870,745,Lycanroc Dusk Form,7,Normal,1,Rock,,0.8,25,1,Tough Claws,,
871,746,Wishiwashi Solo Form,7,Normal,1,Water,,0.2,0.3,1,Schooling,,
872,746,Wishiwashi School Form,7,Normal,1,Water,,8.2,78.6,1,Schooling,,
873,747,Mareanie,7,Normal,2,Poison,Water,0.4,8,3,Merciless,Limber,Regenerator
874,748,Toxapex,7,Normal,2,Poison,Water,0.7,14.5,3,Merciless,Limber,Regenerator
875,749,Mudbray,7,Normal,1,Ground,,1,110,3,Own Tempo,Stamina,Inner Focus
876,750,Mudsdale,7,Normal,1,Ground,,2.5,920,3,Own Tempo,Stamina,Inner Focus
877,751,Dewpider,7,Normal,2,Water,Bug,0.3,4,2,Water Bubble,,Water Absorb
878,752,Araquanid,7,Normal,2,Water,Bug,1.8,82,2,Water Bubble,,Water Absorb
879,753,Fomantis,7,Normal,1,Grass,,0.3,1.5,2,Leaf Guard,,Contrary
880,754,Lurantis,7,Normal,1,Grass,,0.9,18.5,2,Leaf Guard,,Contrary
881,755,Morelull,7,Normal,2,Grass,Fairy,0.2,1.5,3,Illuminate,Effect Spore,Rain Dish
882,756,Shiinotic,7,Normal,2,Grass,Fairy,1,11.5,3,Illuminate,Effect Spore,Rain Dish
883,757,Salandit,7,Normal,2,Poison,Fire,0.6,4.8,2,Corrosion,,Oblivious
884,758,Salazzle,7,Normal,2,Poison,Fire,1.2,22.2,2,Corrosion,,Oblivious
885,759,Stufful,7,Normal,2,Normal,Fighting,0.5,6.8,3,Fluffy,Klutz,Cute Charm
886,760,Bewear,7,Normal,2,Normal,Fighting,2.1,135,3,Fluffy,Klutz,Unnerve
887,761,Bounsweet,7,Normal,1,Grass,,0.3,3.2,3,Leaf Guard,Oblivious,Sweet Veil
888,762,Steenee,7,Normal,1,Grass,,0.7,8.2,3,Leaf Guard,Oblivious,Sweet Veil
889,763,Tsareena,7,Normal,1,Grass,,1.2,21.4,3,Leaf Guard,Queenly Majesty,Sweet Veil
890,764,Comfey,7,Normal,1,Fairy,,0.1,0.3,3,Flower Veil,Triage,Natural Cure
891,765,Oranguru,7,Normal,2,Normal,Psychic,1.5,76,3,Inner Focus,Telepathy,Symbiosis
892,766,Passimian,7,Normal,1,Fighting,,2,82.8,2,Receiver,,Defiant
893,767,Wimpod,7,Normal,2,Bug,Water,0.5,12,1,Wimp Out,,
894,768,Golisopod,7,Normal,2,Bug,Water,2,108,1,Emergency Exit,,
895,769,Sandygast,7,Normal,2,Ghost,Ground,0.5,70,2,Water Compaction,,Sand Veil
896,770,Palossand,7,Normal,2,Ghost,Ground,1.3,250,2,Water Compaction,,Sand Veil
897,771,Pyukumuku,7,Normal,1,Water,,0.3,1.2,2,Innards Out,,Unaware
898,772,Type: Null,7,Sub Legendary,1,Normal,,1.9,120.5,1,Battle Armor,,
899,773,Silvally,7,Sub Legendary,1,Normal,,2.3,100.5,1,RKS System,,
900,774,Minior Meteor Form,7,Normal,2,Rock,Flying,0.3,40,1,Shields Down,,
901,774,Minior Core Form,7,Normal,2,Rock,Flying,0.3,0.3,1,Shields Down,,
902,775,Komala,7,Normal,1,Normal,,0.4,19.9,1,Comatose,,
903,776,Turtonator,7,Normal,2,Fire,Dragon,2,212,1,Shell Armor,,
904,777,Togedemaru,7,Normal,2,Electric,Steel,0.3,3.3,3,Iron Barbs,Lightning Rod,Sturdy
905,778,Mimikyu,7,Normal,2,Ghost,Fairy,0.2,0.7,1,Disguise,,
906,779,Bruxish,7,Normal,2,Water,Psychic,0.9,19,3,Dazzling,Strong Jaw,Wonder Skin
907,780,Drampa,7,Normal,2,Normal,Dragon,3,185,3,Berserk,Sap Sipper,Cloud Nine
908,781,Dhelmise,7,Normal,2,Ghost,Grass,3.9,210,1,Steelworker,,
909,782,Jangmo-o,7,Normal,1,Dragon,,0.6,29.7,3,Bulletproof,Soundproof,Overcoat
910,783,Hakamo-o,7,Normal,2,Dragon,Fighting,1.2,47,3,Bulletproof,Soundproof,Overcoat
911,784,Kommo-o,7,Normal,2,Dragon,Fighting,1.6,78.2,3,Bulletproof,Soundproof,Overcoat
912,785,Tapu Koko,7,Sub Legendary,2,Electric,Fairy,1.8,20.5,2,Electric Surge,,Telepathy
913,786,Tapu Lele,7,Sub Legendary,2,Psychic,Fairy,1.2,18.6,2,Psychic Surge,,Telepathy
914,787,Tapu Bulu,7,Sub Legendary,2,Grass,Fairy,1.9,45.5,2,Grassy Surge,,Telepathy
915,788,Tapu Fini,7,Sub Legendary,2,Water,Fairy,1.3,21.2,2,Misty Surge,,Telepathy
916,789,Cosmog,7,Legendary,1,Psychic,,0.2,0.1,1,Unaware,,
917,790,Cosmoem,7,Legendary,1,Psychic,,0.1,999.9,1,Sturdy,,
918,791,Solgaleo,7,Legendary,2,Psychic,Steel,3.4,230,1,Full Metal Body,,
919,792,Lunala,7,Legendary,2,Psychic,Ghost,4,120,1,Shadow Shield,,
920,793,Nihilego,7,Sub Legendary,2,Rock,Poison,1.2,55.5,1,Beast Boost,,
921,794,Buzzwole,7,Sub Legendary,2,Bug,Fighting,2.4,333.6,1,Beast Boost,,
922,795,Pheromosa,7,Sub Legendary,2,Bug,Fighting,1.8,25,1,Beast Boost,,
923,796,Xurkitree,7,Sub Legendary,1,Electric,,3.8,100,1,Beast Boost,,
924,797,Celesteela,7,Sub Legendary,2,Steel,Flying,9.2,999.9,1,Beast Boost,,
925,798,Kartana,7,Sub Legendary,2,Grass,Steel,0.3,0.1,1,Beast Boost,,
926,799,Guzzlord,7,Sub Legendary,2,Dark,Dragon,5.5,888,1,Beast Boost,,
927,800,Necrozma,7,Legendary,1,Psychic,,2.4,230,1,Prism Armor,,
928,800,Dusk Mane Necrozma,7,Legendary,2,Psychic,Steel,3.8,460,1,Prism Armor,,
929,800,Dawn Wings Necrozma,7,Legendary,2,Psychic,Ghost,4.2,350,1,Prism Armor,,
930,800,Ultra Necrozma,7,Legendary,2,Psychic,Dragon,7.5,230,1,Neuroforce,,
931,801,Magearna,7,Mythical,2,Steel,Fairy,1,80.5,1,Soul-Heart,,
932,802,Marshadow,7,Mythical,2,Fighting,Ghost,0.7,22.2,1,Technician,,
933,803,Poipole,7,Sub Legendary,1,Poison,,0.6,1.8,1,Beast Boost,,
934,804,Naganadel,7,Sub Legendary,2,Poison,Dragon,3.6,150,1,Beast Boost,,
935,805,Stakataka,7,Sub Legendary,2,Rock,Steel,5.5,820,1,Beast Boost,,
936,806,Blacephalon,7,Sub Legendary,2,Fire,Ghost,1.8,13,1,Beast Boost,,
937,807,Zeraora,7,Mythical,1,Electric,,1.5,44.5,1,Volt Absorb,,
938,808,Meltan,7,Mythical,1,Steel,,0.2,8,1,Magnet Pull,,
939,809,Melmetal,7,Mythical,1,Steel,,2.5,800,1,Iron Fist,,
